country,date_parsed,weekday,day,month,name_of_holiday,date_of_holiday,year_of_event,independence_from,event_commemorated_and_notes,year,date_mdy
Seychelles,1976-06-29,Tuesday,29.0,Jun,,June 29,1976.0,United Kingdom,,1976.0,"June 29, 1976"
Sierra Leone,1961-04-27,Thursday,27.0,Apr,Independence Day,April 27,1961.0,United Kingdom,,1961.0,"April 27, 1961"
Singapore,1965-08-09,Monday,9.0,Aug,National Day,August 9,1965.0,Malaysia,Proclamation of Singapore,1965.0,"August 9, 1965"
Slovakia,1992-07-17,Friday,17.0,Jul,,July 17,1992.0,,"Declaration of Independence in 1992 (only a remembrance day), de jure independence came on January 1, 1993 after the division of Czechoslovakia (public holiday).",1992.0,"July 17, 1992"
Slovenia,1991-06-25,Tuesday,25.0,Jun,Independence and Unity Day,June 25,1991.0,SFR Yugoslavia,"Date of the release of the official results of the independence plebiscite in 1990, confirming secession from Yugoslavia. (Statehood Day) Declared independence from Yugoslavia in 1991.",1991.0,"June 25, 1991"
Solomon Islands,1978-07-07,Friday,7.0,Jul,Independence Day,July 7,1978.0,United Kingdom,,1978.0,"July 7, 1978"
Somalia,1960-07-01,Friday,1.0,Jul,Independence Day,July 1,1960.0,Italy and United Kingdom,Union of the Trust Territory of Somalia (former Italian Somaliland) and British Somaliland to form the Somali Republic. Event commemorated annually.,1960.0,"July 1, 1960"
South Africa,1931-12-11,Friday,11.0,Dec,Not a holiday,December 11,1931.0,United Kingdom,"Independence in 1931 in terms of the Balfour Declaration of 1926 which is not a public holiday. The Union of South Africa formed on May 31, 1910 and the Republic of South Africa declared on May 31, 1961 under minority rule during Apartheid.  Majority rule achieved on April 27, 1994, which is celebrated annually as the Freedom Day.",1931.0,"December 11, 1931"
South Sudan,2011-07-09,Saturday,9.0,Jul,Independence Day,July 9,2011.0,Sudan,,2011.0,"July 9, 2011"
Sri Lanka,1948-02-04,Wednesday,4.0,Feb,Independence Day,February 4,1948.0,United Kingdom,,1948.0,"February 4, 1948"
Sudan,1956-01-01,Sunday,1.0,Jan,Independence Day,January 1,1956.0,Egypt and the United Kingdom,,1956.0,"January 1, 1956"
Suriname,1975-11-25,Tuesday,25.0,Nov,Independence Day,November 25,1975.0,Netherlands,,1975.0,"November 25, 1975"
Sweden,1523-06-06,Wednesday,6.0,Jun,National Day,June 6,1523.0,,Celebrates the election of King Gustav Vasa in 1523 and the new constitutions in 1809 and 1974. The election of King Gustav Vasa was the de facto end of the Kalmar Union and has been seen as a formal declaration of independence.,1523.0,"June 6, 1523"
Switzerland,1291-08-01,Wednesday,1.0,Aug,Swiss National Day,August 1,1291.0,,Alliance against the Holy Roman Empire in 1291.,1291.0,"August 1, 1291"
Syria,1946-04-17,Wednesday,17.0,Apr,Evacuation Day,April 17,1946.0,France,End of the French Mandate of Syria in 1946.,1946.0,"April 17, 1946"
Tajikistan,1991-09-09,Monday,9.0,Sep,Independence Day,September 9,1991.0,Soviet Union,,1991.0,"September 9, 1991"
Tanzania,1961-12-09,Saturday,9.0,Dec,,December 9,1961.0,United Kingdom,Independence as Tanganyika,1961.0,"December 9, 1961"
Togo,1960-04-27,Wednesday,27.0,Apr,,April 27,1960.0,France,,1960.0,"April 27, 1960"
Tonga,1970-06-04,Thursday,4.0,Jun,,June 4,1970.0,United Kingdom,Termination of protectorate status in 1970,1970.0,"June 4, 1970"
Trinidad and Tobago,1962-08-31,Friday,31.0,Aug,Independence Day,August 31,1962.0,United Kingdom,Effective date of the Trinidad and Tobago Independence Act 1962,1962.0,"August 31, 1962"
Tunisia,1956-03-20,Tuesday,20.0,Mar,Independence Day,March 20,1956.0,France,,1956.0,"March 20, 1956"
Turkmenistan,1991-09-27,Friday,27.0,Sep,Independence Day,September 27,1991.0,Soviet Union[80],,1991.0,"September 27, 1991"
Tuvalu,1978-10-01,Sunday,1.0,Oct,Independence Day,October 1,1978.0,United Kingdom,,1978.0,"October 1, 1978"
Uganda,1962-10-09,Tuesday,9.0,Oct,Independence Day,October 9,1962.0,United Kingdom,,1962.0,"October 9, 1962"
Ukraine,1991-08-24,Saturday,24.0,Aug,Independence Day,August 24,1991.0,Soviet Union,Declaration of Independence of Ukraine,1991.0,"August 24, 1991"
Ukraine,1919-01-22,Wednesday,22.0,Jan,Day of Unity,January 22,1919.0,Russian Soviet Federative Socialist Republic,"Unification of Ukraine on January 22, 1919.[81]",1919.0,"January 22, 1919"
United Arab Emirates,1971-12-02,Thursday,2.0,Dec,National Day,December 2,1971.0,United Kingdom,,1971.0,"December 2, 1971"
United States,1776-07-04,Thursday,4.0,Jul,Independence Day or Fourth of July,July 4,1776.0,Kingdom of Great Britain,United States Declaration of Independence,1776.0,"July 4, 1776"
Uruguay,1825-08-25,Thursday,25.0,Aug,Independence Day,August 25,1825.0,United Provinces of the Rio de la Plata,Declaration of independence and union with the United Provinces of the Rio de la Plata.,1825.0,"August 25, 1825"
Uzbekistan,1991-09-01,Sunday,1.0,Sep,Independence Day,September 1,1991.0,Soviet Union,,1991.0,"September 1, 1991"
Vanuatu,1980-07-30,Wednesday,30.0,Jul,Independence Day,July 30,1980.0,United Kingdom and France,,1980.0,"July 30, 1980"
Venezuela,1811-07-05,Friday,5.0,Jul,Independence Day,July 5,1811.0,Spanish Empire,Venezuelan Declaration of Independence,1811.0,"July 5, 1811"
Vietnam,1945-09-02,Sunday,2.0,Sep,Independence Day,September 2,1945.0,Empire of Japan and France,Proclamation of Independence of the Democratic Republic of Vietnam,1945.0,"September 2, 1945"
Yemen,1967-11-30,Thursday,30.0,Nov,,November 30,1967.0,United Kingdom,Declaration of independence as South Yemen,1967.0,"November 30, 1967"
Zambia,1964-10-24,Saturday,24.0,Oct,Independence Day,October 24,1964.0,United Kingdom,Effective date of the Zambia Independence Act 1964,1964.0,"October 24, 1964"
Zimbabwe,1980-04-18,Friday,18.0,Apr,Independence Day,April 18,1980.0,United Kingdom,Effective date of the Lancaster House Agreement,1980.0,"April 18, 1980"
